ICB22CD,ICB22NM,mh_snomed,mhsds_flag,Der_Financial_Year,attends,treat_time_total,depart_time_total,treat_time_avg,depart_time_avg
E54000013,NHS Lincolnshire Integrated Care Board,0,1,2019/20,60737,6751772,19078863,111.164068,314.1225777
E54000013,NHS Lincolnshire Integrated Care Board,0,1,2020/21,47378,3189951,13082304,67.32979442,276.1261345
E54000013,NHS Lincolnshire Integrated Care Board,0,1,2021/22,52312,5198071,20678100,99.36670362,395.2840648
E54000013,NHS Lincolnshire Integrated Care Board,0,1,2022/23,51086,5899058,25976081,115.4730846,508.4774889
E54000013,NHS Lincolnshire Integrated Care Board,0,1,2023/24,50517,5754397,27016667,113.9101095,534.8034721
E54000013,NHS Lincolnshire Integrated Care Board,1,0,2019/20,766,98081,235732,128.0430809,307.7441253
E54000013,NHS Lincolnshire Integrated Care Board,1,0,2020/21,781,52142,189504,66.7631242,242.6427657
E54000013,NHS Lincolnshire Integrated Care Board,1,0,2021/22,869,88695,327416,102.0655926,376.7733026
E54000013,NHS Lincolnshire Integrated Care Board,1,0,2022/23,909,117045,511946,128.7623762,563.1969197
E54000013,NHS Lincolnshire Integrated Care Board,1,0,2023/24,1015,120174,616726,118.3980296,607.6118227
E54000013,NHS Lincolnshire Integrated Care Board,1,1,2019/20,3491,428228,1050125,122.6662847,300.8092237
E54000013,NHS Lincolnshire Integrated Care Board,1,1,2020/21,2854,220207,781261,77.15732306,273.7424667
E54000013,NHS Lincolnshire Integrated Care Board,1,1,2021/22,3113,322591,1111318,103.6270479,356.9926116
E54000013,NHS Lincolnshire Integrated Care Board,1,1,2022/23,3022,366138,1446039,121.1575116,478.5039709
E54000013,NHS Lincolnshire Integrated Care Board,1,1,2023/24,2900,345640,1525526,119.1862069,526.0434483
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,0,0,2019/20,189245,16543471,41743787,87.41827261,220.58066
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,0,0,2020/21,127206,7289582,24957504,57.30533151,196.1975379
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,0,0,2021/22,200538,23850095,54479609,118.9305518,271.6672601
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,0,0,2022/23,200967,25772001,66790341,128.2399648,332.3448178
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,0,0,2023/24,201889,23777648,67706886,117.7758471,335.3668897
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,0,1,2019/20,76218,6971041,21492782,91.46187252,281.9908945
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,0,1,2020/21,58549,3883372,14322545,66.32687151,244.6249295
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,0,1,2021/22,74054,9916514,26031438,133.9092284,351.5196748
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,0,1,2022/23,69024,10406909,30609348,150.7723256,443.4594924
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,0,1,2023/24,67904,9030608,30065426,132.9908106,442.7636958
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,1,0,2019/20,1242,139187,412418,112.0668277,332.0595813
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,1,0,2020/21,933,74793,270991,80.16398714,290.4512326
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,1,0,2021/22,1160,220057,562927,189.7043103,485.2818966
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,1,0,2022/23,1111,236045,704167,212.4617462,633.8136814
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,1,0,2023/24,1206,229724,782344,190.4842454,648.7097844
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,1,1,2019/20,6227,527871,1948796,84.77131845,312.9590493
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,1,1,2020/21,4726,296678,1191893,62.77570884,252.1991113
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,1,1,2021/22,5066,706128,2076401,139.3857086,409.8699171
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,1,1,2022/23,4684,687976,2288723,146.8778822,488.6257472
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,1,1,2023/24,4639,692227,2347037,149.2190127,505.9359776
E54000018,NHS Coventry and Warwickshire Integrated Care Board,0,0,2019/20,193274,15542361,39933739,80.41620187,206.6172325
E54000018,NHS Coventry and Warwickshire Integrated Care Board,0,0,2020/21,121874,5248617,21127082,43.06592875,173.3518388
E54000018,NHS Coventry and Warwickshire Integrated Care Board,0,0,2021/22,188823,16837524,45318015,89.17093786,240.0026215
E54000018,NHS Coventry and Warwickshire Integrated Care Board,0,0,2022/23,198564,21341731,57300981,107.480364,288.576887
E54000018,NHS Coventry and Warwickshire Integrated Care Board,0,0,2023/24,205628,20238507,57842490,98.42291419,281.2967592
E54000018,NHS Coventry and Warwickshire Integrated Care Board,0,1,2019/20,80793,6913618,19533880,85.57199262,241.7768866
E54000018,NHS Coventry and Warwickshire Integrated Care Board,0,1,2020/21,55596,2455595,11391064,44.16855529,204.8899921
E54000018,NHS Coventry and Warwickshire Integrated Care Board,0,1,2021/22,73406,6546366,21275557,89.18025774,289.8340326
E54000018,NHS Coventry and Warwickshire Integrated Care Board,0,1,2022/23,72357,7872706,26026001,108.8036541,359.6887792
E54000018,NHS Coventry and Warwickshire Integrated Care Board,0,1,2023/24,72079,7618283,25690142,105.6935168,356.4164597
E54000018,NHS Coventry and Warwickshire Integrated Care Board,1,0,2019/20,1061,93935,297663,88.53440151,280.5494816
E54000018,NHS Coventry and Warwickshire Integrated Care Board,1,0,2020/21,862,42681,166735,49.51392111,193.4280742
E54000018,NHS Coventry and Warwickshire Integrated Care Board,1,0,2021/22,1015,113578,353438,111.8995074,348.2147783
E54000018,NHS Coventry and Warwickshire Integrated Care Board,1,0,2022/23,923,128333,393461,139.0390033,426.2849404
E54000018,NHS Coventry and Warwickshire Integrated Care Board,1,0,2023/24,938,125766,444328,134.0788913,473.6972281
E54000018,NHS Coventry and Warwickshire Integrated Care Board,1,1,2019/20,2925,275916,964195,94.33025641,329.6393162
E54000018,NHS Coventry and Warwickshire Integrated Care Board,1,1,2020/21,3380,180569,1036701,53.42278107,306.7162722
E54000018,NHS Coventry and Warwickshire Integrated Care Board,1,1,2021/22,4048,565842,1800197,139.7831028,444.7126976
E54000018,NHS Coventry and Warwickshire Integrated Care Board,1,1,2022/23,3743,622335,2052924,166.2663639,548.4702111
E54000018,NHS Coventry and Warwickshire Integrated Care Board,1,1,2023/24,3519,504655,2053090,143.4086388,583.4299517
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,0,0,2019/20,128553,12707134,35042532,98.84743258,272.5920982
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,0,0,2020/21,108309,5427982,22849434,50.11570599,210.9652383
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,0,0,2021/22,145389,17488710,42151004,120.2890865,289.9187972
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,0,0,2022/23,146900,19614999,57718984,133.5262015,392.9134377
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,0,0,2023/24,152815,19216641,60686032,125.7510127,397.1209109
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,0,1,2019/20,56418,6129648,17786350,108.6470275,315.2602006
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,0,1,2020/21,48351,2668450,11427085,55.18913776,236.3360634
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,0,1,2021/22,57407,7545341,19123441,131.435905,333.1203686
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,0,1,2022/23,55118,8352887,25757289,151.5455387,467.3117493
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,0,1,2023/24,55739,7934255,26608810,142.3465617,477.3822638
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,1,0,2019/20,266,30267,92535,113.7857143,347.8759398
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,1,0,2020/21,723,47160,175276,65.22821577,242.428769
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,1,0,2021/22,718,101318,287708,141.1114206,400.7075209
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,1,0,2022/23,652,104125,376525,159.7009202,577.4923313
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,1,0,2023/24,653,102140,375408,156.4165391,574.8973966
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,1,1,2019/20,1535,186835,565951,121.7166124,368.6977199
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,1,1,2020/21,3376,198790,918468,58.88329384,272.0580569
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,1,1,2021/22,3171,466179,1239549,147.013245,390.9016083
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,1,1,2022/23,2872,547846,1468828,190.7541783,511.4303621
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,1,1,2023/24,2871,498867,1541229,173.7607106,536.8265413
E54000022,NHS Norfolk and Waveney Integrated Care Board,0,0,2019/20,172412,17027649,38022473,98.76139132,220.5326369
E54000022,NHS Norfolk and Waveney Integrated Care Board,0,0,2020/21,143866,11234901,30048552,78.09281554,208.8648604
E54000022,NHS Norfolk and Waveney Integrated Care Board,0,0,2021/22,181567,21285381,49279459,117.2315509,271.4119802
E54000022,NHS Norfolk and Waveney Integrated Care Board,0,0,2022/23,181969,19284161,58970548,105.9749793,324.0691986
E54000022,NHS Norfolk and Waveney Integrated Care Board,0,0,2023/24,194736,15109629,54261203,77.59032228,278.6398149
E54000022,NHS Norfolk and Waveney Integrated Care Board,0,1,2019/20,81699,9042061,21182092,110.6752959,259.2699054
E54000022,NHS Norfolk and Waveney Integrated Care Board,0,1,2020/21,73260,6731387,18247036,91.88352443,249.0722905
E54000022,NHS Norfolk and Waveney Integrated Care Board,0,1,2021/22,81625,11223143,26933403,137.496392,329.965121
E54000022,NHS Norfolk and Waveney Integrated Care Board,0,1,2022/23,76499,9038357,31045693,118.150002,405.8313573
E54000022,NHS Norfolk and Waveney Integrated Care Board,0,1,2023/24,77819,6643784,27038114,85.37483134,347.4487465
E54000022,NHS Norfolk and Waveney Integrated Care Board,1,0,2019/20,1076,129295,286242,120.1626394,266.0241636
E54000022,NHS Norfolk and Waveney Integrated Care Board,1,0,2020/21,1051,91382,236302,86.94766889,224.8353949
E54000022,NHS Norfolk and Waveney Integrated Care Board,1,0,2021/22,1067,146798,345211,137.5801312,323.5342081
E54000022,NHS Norfolk and Waveney Integrated Care Board,1,0,2022/23,1130,151368,546878,133.9539823,483.9628319
E54000022,NHS Norfolk and Waveney Integrated Care Board,1,0,2023/24,1272,120576,531523,94.79245283,417.8639937
E54000022,NHS Norfolk and Waveney Integrated Care Board,1,1,2019/20,5041,662873,1629140,131.4963301,323.1779409
E54000022,NHS Norfolk and Waveney Integrated Care Board,1,1,2020/21,4579,516612,1432483,112.8220135,312.8375191
E54000022,NHS Norfolk and Waveney Integrated Care Board,1,1,2021/22,5022,790124,2269235,157.3325368,451.8588212
E54000022,NHS Norfolk and Waveney Integrated Care Board,1,1,2022/23,4589,588300,2837182,128.1978645,618.2571366
E54000022,NHS Norfolk and Waveney Integrated Care Board,1,1,2023/24,5270,487465,3029593,92.49810247,574.8753321
E54000023,NHS Suffolk and North East Essex Integrated Care Board,0,0,2019/20,123821,10252627,23629947,82.80200451,190.8395749
E54000023,NHS Suffolk and North East Essex Integrated Care Board,0,0,2020/21,89699,4442789,14906700,49.52997246,166.1857992
E54000023,NHS Suffolk and North East Essex Integrated Care Board,0,0,2021/22,169019,12854382,40360417,76.05288163,238.792189
E54000023,NHS Suffolk and North East Essex Integrated Care Board,0,0,2022/23,170262,15310438,54319281,89.92281308,319.0334954
E54000023,NHS Suffolk and North East Essex Integrated Care Board,0,0,2023/24,172372,14259496,53482937,82.72512937,310.2762456
E54000023,NHS Suffolk and North East Essex Integrated Care Board,0,1,2019/20,48347,4116010,10247331,85.134755,211.9538131
E54000023,NHS Suffolk and North East Essex Integrated Care Board,0,1,2020/21,38336,2059348,7262200,53.71838481,189.4355175
E54000023,NHS Suffolk and North East Essex Integrated Care Board,0,1,2021/22,67227,5273781,18373550,78.4473649,273.3061121
E54000023,NHS Suffolk and North East Essex Integrated Care Board,0,1,2022/23,64272,5999830,24258958,93.35060368,377.4420899
E54000023,NHS Suffolk and North East Essex Integrated Care Board,0,1,2023/24,64317,5530236,23946694,85.98404776,372.3229317
E54000023,NHS Suffolk and North East Essex Integrated Care Board,1,0,2019/20,340,36480,77345,107.2941176,227.4852941
E54000023,NHS Suffolk and North East Essex Integrated Care Board,1,0,2020/21,272,18185,56054,66.85661765,206.0808824
E54000023,NHS Suffolk and North East Essex Integrated Care Board,1,0,2021/22,723,59272,209108,81.98063624,289.2226833
E54000023,NHS Suffolk and North East Essex Integrated Care Board,1,0,2022/23,705,64112,323720,90.93900709,459.177305
E54000023,NHS Suffolk and North East Essex Integrated Care Board,1,0,2023/24,741,67973,377306,91.73144399,509.1848853
E54000023,NHS Suffolk and North East Essex Integrated Care Board,1,1,2019/20,1268,134596,333974,106.148265,263.3864353
E54000023,NHS Suffolk and North East Essex Integrated Care Board,1,1,2020/21,556,37694,130232,67.79496403,234.2302158
E54000023,NHS Suffolk and North East Essex Integrated Care Board,1,1,2021/22,2365,191999,906763,81.18350951,383.4093023
E54000023,NHS Suffolk and North East Essex Integrated Care Board,1,1,2022/23,2379,246252,1413984,103.5107188,594.3606557
E54000023,NHS Suffolk and North East Essex Integrated Care Board,1,1,2023/24,2385,304296,1813232,127.5874214,760.2649895
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,0,0,2019/20,178605,33061617,34218314,185.1102545,191.5865401
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,0,0,2020/21,141380,16914430,28416313,119.6380676,200.992453
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,0,0,2021/22,188943,41374655,56091913,218.97956,296.8721413
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,0,0,2022/23,202972,91255680,56468070,449.5973829,278.2062058
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,0,0,2023/24,202964,202281373,54898238,996.636709,270.4826373
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,0,1,2019/20,77382,15267016,16853751,197.2941511,217.7993719
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,0,1,2020/21,64563,7716204,14199023,119.5143348,219.9250809
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,0,1,2021/22,73491,17995679,25193207,244.869154,342.8066974
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,0,1,2022/23,73855,36425074,25504024,493.1971295,345.3256245
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,0,1,2023/24,71325,72524518,23712138,1016.817638,332.4519874
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,1,0,2019/20,584,54525,176623,93.36472603,302.4366438
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,1,0,2020/21,811,49609,168931,61.1701603,208.2996301
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,1,0,2021/22,718,105684,258934,147.1922006,360.632312
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,1,0,2022/23,656,301292,258489,459.2865854,394.0381098
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,1,0,2023/24,731,1011905,276185,1384.274966,377.8180575
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,1,1,2019/20,3036,988478,756301,325.585639,249.1110013
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,1,1,2020/21,3174,407509,783151,128.389729,246.7394455
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,1,1,2021/22,3070,1761740,1740876,573.8566775,567.0605863
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,1,1,2022/23,3527,7789503,1370770,2208.535016,388.6504111
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,1,1,2023/24,3702,21134000,1410909,5708.806051,381.1207455
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,0,0,2019/20,271358,21934855,60970352,80.83364043,224.686031
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,0,0,2020/21,198678,11171740,45147922,56.23038283,227.2416775
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,0,0,2021/22,282284,26790023,82898244,94.90450397,293.6696518
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,0,0,2022/23,290562,43717997,106560268,150.4601324,366.7384861
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,0,0,2023/24,279723,51829778,97415517,185.2896544,348.2570865
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,0,1,2019/20,105260,8963300,29396115,85.15390462,279.2714706
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,0,1,2020/21,83646,4971567,23456926,59.43580088,280.4309351
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,0,1,2021/22,100986,10133246,37714768,100.3430773,373.465312
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,0,1,2022/23,95830,16117501,46158383,168.1884692,481.6694459
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,0,1,2023/24,92204,20896707,42048002,226.6355798,456.0322979
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,1,0,2019/20,1135,98155,291676,86.48017621,256.9832599
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,1,0,2020/21,1378,88312,326061,64.08708273,236.6190131
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,1,0,2021/22,1458,171235,499857,117.4451303,342.8374486
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,1,0,2022/23,1345,220329,648855,163.8133829,482.4200743
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,1,0,2023/24,1179,274867,601387,233.1357082,510.0822731
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,1,1,2019/20,3683,358129,1388807,97.23839261,377.0857996
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,1,1,2020/21,3553,238880,1260745,67.23332395,354.8395722
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,1,1,2021/22,3764,465602,2042619,123.6987248,542.672423
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,1,1,2022/23,4068,1010078,2949072,248.2984267,724.9439528
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,1,1,2023/24,4028,2229628,2793622,553.5322741,693.5506455
E54000026,NHS Mid and South Essex Integrated Care Board,0,0,2019/20,148727,12761876,30536433,85.80739207,205.3186913
E54000026,NHS Mid and South Essex Integrated Care Board,0,0,2020/21,123689,7582608,21560377,61.30381845,174.3111918
E54000026,NHS Mid and South Essex Integrated Care Board,0,0,2021/22,256407,22206110,60868843,86.60492888,237.3915026
E54000026,NHS Mid and South Essex Integrated Care Board,0,0,2022/23,264420,28886650,82089480,109.2453294,310.4511005
E54000026,NHS Mid and South Essex Integrated Care Board,0,0,2023/24,277242,26490957,79396963,95.55174541,286.3814393
E54000026,NHS Mid and South Essex Integrated Care Board,0,1,2019/20,62943,5486048,16060645,87.15898511,255.1617336
E54000026,NHS Mid and South Essex Integrated Care Board,0,1,2020/21,53826,3416371,11651088,63.47064616,216.4583658
E54000026,NHS Mid and South Essex Integrated Care Board,0,1,2021/22,118226,10498956,34144340,88.80412092,288.8056773
E54000026,NHS Mid and South Essex Integrated Care Board,0,1,2022/23,113601,13713786,45293279,120.7188845,398.7049322
