ICB23CD,ICB23NM,Der_Financial_Year,mh_snomed,mhsds_flag,attends,left_b4_completion
E54000057,NHS Greater Manchester Integrated Care Board,2022/23,1,0,1943,41
E54000028,NHS North Central London Integrated Care Board,2019/20,0,1,79397,3698
E54000063,NHS Surrey Heartlands Integrated Care Board,2019/20,0,0,164607,2059
E54000022,NHS Norfolk and Waveney Integrated Care Board,2019/20,1,0,818,15
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2020/21,1,1,6277,315
E54000023,NHS Suffolk and North East Essex Integrated Care Board,2020/21,1,1,380,6
E54000064,NHS Sussex Integrated Care Board,2023/24,1,1,6963,287
E54000030,NHS South East London Integrated Care Board,2022/23,1,1,6777,339
E54000028,NHS North Central London Integrated Care Board,2020/21,1,1,2242,14
E54000050,NHS North East and North Cumbria Integrated Care Board,2021/22,0,1,287330,19230
E54000018,NHS Coventry and Warwickshire Integrated Care Board,2022/23,1,1,3077,137
E54000028,NHS North Central London Integrated Care Board,2023/24,0,1,101116,10643
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,2023/24,1,1,1481,58
E54000032,NHS Kent and Medway Integrated Care Board,2023/24,0,0,376671,10721
E54000029,NHS North East London Integrated Care Board,2023/24,1,1,5265,267
E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,2022/23,0,0,50405,1903
E54000028,NHS North Central London Integrated Care Board,2021/22,0,0,300628,19781
E54000058,NHS Derby and Derbyshire Integrated Care Board,2020/21,1,1,2793,105
E54000061,NHS South Yorkshire Integrated Care Board,2019/20,0,0,326462,11344
E54000034,NHS Frimley Integrated Care Board,2019/20,1,0,508,1
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,2020/21,1,0,479,9
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,2019/20,0,0,77588,3728
E54000050,NHS North East and North Cumbria Integrated Care Board,2020/21,1,1,5284,143
E54000027,NHS North West London Integrated Care Board,2020/21,1,0,1159,14
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2022/23,1,0,676,6
E54000062,NHS Black Country Integrated Care Board,2022/23,1,0,810,11
E54000032,NHS Kent and Medway Integrated Care Board,2021/22,0,0,344326,7412
E54000031,NHS South West London Integrated Care Board,2020/21,1,1,2667,38
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,2020/21,1,1,3348,173
E54000062,NHS Black Country Integrated Care Board,2023/24,1,0,896,15
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2022/23,1,0,862,15
E54000034,NHS Frimley Integrated Care Board,2022/23,1,0,336,4
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,2021/22,1,1,2746,88
E54000029,NHS North East London Integrated Care Board,2020/21,1,0,1010,10
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,2019/20,1,1,2004,11
E54000043,NHS Gloucestershire Integrated Care Board,2022/23,0,0,107840,4289
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2021/22,1,0,752,7
E54000031,NHS South West London Integrated Care Board,2021/22,1,1,2845,55
E54000041,NHS Dorset Integrated Care Board,2019/20,1,0,355,5
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,2019/20,0,0,155837,1972
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2019/20,1,1,3273,88
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,2023/24,1,1,2530,64
E54000034,NHS Frimley Integrated Care Board,2023/24,0,1,51689,3111
E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,2023/24,1,0,962,11
E54000022,NHS Norfolk and Waveney Integrated Care Board,2023/24,1,0,781,5
E54000032,NHS Kent and Medway Integrated Care Board,2022/23,0,1,156058,9706
E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,2022/23,1,1,3024,130
E54000018,NHS Coventry and Warwickshire Integrated Care Board,2020/21,1,1,2990,83
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,2021/22,1,1,6020,184
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,2019/20,1,0,388,3
E54000041,NHS Dorset Integrated Care Board,2020/21,0,0,109544,1211
E54000043,NHS Gloucestershire Integrated Care Board,2019/20,0,0,110532,325
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,2022/23,1,1,1473,39
E54000028,NHS North Central London Integrated Care Board,2023/24,0,0,294992,20281
E54000054,NHS West Yorkshire Integrated Care Board,2023/24,0,0,590002,29783
E54000034,NHS Frimley Integrated Care Board,2019/20,0,1,50008,1536
E54000034,NHS Frimley Integrated Care Board,2020/21,1,0,528,2
E54000029,NHS North East London Integrated Care Board,2019/20,0,1,152386,6495
E54000029,NHS North East London Integrated Care Board,2023/24,0,1,130838,11546
E54000041,NHS Dorset Integrated Care Board,2022/23,0,1,59643,3671
E54000061,NHS South Yorkshire Integrated Care Board,2022/23,0,0,340584,23625
E54000054,NHS West Yorkshire Integrated Care Board,2021/22,1,0,2274,21
E54000051,NHS Humber and North Yorkshire Integrated Care Board,2020/21,0,1,129199,5753
E54000022,NHS Norfolk and Waveney Integrated Care Board,2022/23,1,1,3715,128
E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,2020/21,0,0,147267,6257
E54000028,NHS North Central London Integrated Care Board,2019/20,0,0,224464,7539
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2019/20,0,1,144143,10382
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,2022/23,0,0,146002,5794
E54000022,NHS Norfolk and Waveney Integrated Care Board,2022/23,0,0,181647,6329
E54000028,NHS North Central London Integrated Care Board,2022/23,1,1,2853,86
E54000064,NHS Sussex Integrated Care Board,2022/23,1,1,6855,298
E54000027,NHS North West London Integrated Care Board,2023/24,1,1,6727,353
E54000032,NHS Kent and Medway Integrated Care Board,2023/24,1,1,2291,154
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,2022/23,0,1,99444,5598
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,2021/22,1,0,1134,21
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,2021/22,0,0,295795,12066
E54000050,NHS North East and North Cumbria Integrated Care Board,2021/22,1,1,6739,197
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2020/21,0,1,124811,4911
E54000059,NHS Northamptonshire Integrated Care Board,2020/21,1,1,2904,91
E54000027,NHS North West London Integrated Care Board,2019/20,0,0,358610,12539
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,2019/20,1,1,2791,78
E54000032,NHS Kent and Medway Integrated Care Board,2019/20,0,0,358789,5529
E54000037,NHS Devon Integrated Care Board,2022/23,1,1,3589,408
E54000008,NHS Cheshire and Merseyside Integrated Care Board,2022/23,1,0,2044,32
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,2021/22,0,1,117885,7340
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,2020/21,0,0,215199,7166
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,2023/24,1,0,489,7
E54000051,NHS Humber and North Yorkshire Integrated Care Board,2021/22,0,0,290192,13701
E54000027,NHS North West London Integrated Care Board,2022/23,1,1,7500,301
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,2019/20,1,0,644,5
E54000041,NHS Dorset Integrated Care Board,2019/20,0,0,137819,5398
E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,2020/21,0,1,53071,2781
E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,2020/21,1,1,2850,180
E54000043,NHS Gloucestershire Integrated Care Board,2021/22,0,1,38670,210
E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,2020/21,0,1,36897,1231
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,2019/20,0,1,55815,2510
E54000064,NHS Sussex Integrated Care Board,2019/20,0,0,321542,10107
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,2019/20,1,1,2643,80
E54000031,NHS South West London Integrated Care Board,2019/20,0,1,112465,3593
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,2020/21,0,0,141127,1802
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,2023/24,0,1,92252,7822
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,2023/24,0,1,68124,7880
E54000041,NHS Dorset Integrated Care Board,2020/21,1,1,2125,47
E54000050,NHS North East and North Cumbria Integrated Care Board,2019/20,1,0,1684,14
E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,2020/21,0,0,46107,700
E54000023,NHS Suffolk and North East Essex Integrated Care Board,2023/24,1,0,354,10
E54000041,NHS Dorset Integrated Care Board,2023/24,0,1,60836,4319
E54000037,NHS Devon Integrated Care Board,2022/23,1,0,710,11
E54000032,NHS Kent and Medway Integrated Care Board,2021/22,1,0,863,10
E54000061,NHS South Yorkshire Integrated Care Board,2020/21,1,1,4652,196
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,2019/20,0,0,178110,4845
E54000030,NHS South East London Integrated Care Board,2020/21,0,1,118482,4188
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2020/21,1,0,693,5
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,2020/21,0,1,48389,1406
E54000026,NHS Mid and South Essex Integrated Care Board,2020/21,1,1,2560,43
E54000059,NHS Northamptonshire Integrated Care Board,2023/24,1,0,661,10
E54000008,NHS Cheshire and Merseyside Integrated Care Board,2023/24,1,0,2055,23
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,2022/23,0,0,199233,16799
E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,2022/23,1,1,1782,56
E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,2019/20,1,0,977,10
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,2020/21,1,0,621,2
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2019/20,0,0,275635,11930
E54000059,NHS Northamptonshire Integrated Care Board,2022/23,0,0,153652,4917
E54000063,NHS Surrey Heartlands Integrated Care Board,2022/23,0,1,77882,2841
E54000037,NHS Devon Integrated Care Board,2022/23,0,0,189217,17430
E54000054,NHS West Yorkshire Integrated Care Board,2022/23,1,0,1860,33
E54000055,NHS Birmingham and Solihull Integrated Care Board,2019/20,0,1,134312,12348
E54000059,NHS Northamptonshire Integrated Care Board,2022/23,0,1,62036,4202
E54000059,NHS Northamptonshire Integrated Care Board,2021/22,1,1,2907,143
E54000050,NHS North East and North Cumbria Integrated Care Board,2022/23,0,0,579331,30500
E54000055,NHS Birmingham and Solihull Integrated Care Board,2020/21,0,1,115811,5283
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,2019/20,1,0,934,9
E54000058,NHS Derby and Derbyshire Integrated Care Board,2022/23,0,0,155299,9510
E54000054,NHS West Yorkshire Integrated Care Board,2023/24,1,0,2064,25
E54000013,NHS Lincolnshire Integrated Care Board,2019/20,0,0,123056,3516
E54000031,NHS South West London Integrated Care Board,2022/23,1,1,3404,76
E54000059,NHS Northamptonshire Integrated Care Board,2023/24,1,1,3013,199
E54000059,NHS Northamptonshire Integrated Care Board,2021/22,1,0,770,11
E54000018,NHS Coventry and Warwickshire Integrated Care Board,2020/21,0,0,119716,865
E54000037,NHS Devon Integrated Care Board,2020/21,0,1,61602,3383
E54000026,NHS Mid and South Essex Integrated Care Board,2022/23,0,1,114251,7595
E54000038,NHS Somerset Integrated Care Board,2022/23,1,1,640,24
E54000057,NHS Greater Manchester Integrated Care Board,2021/22,0,1,330868,56344
